,SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,Initial Temperature (C),Final Temperature (C),Increment Temperature (C),Initial Pressure (MPa),Final Pressure (MPa),Increment Pressure (MPa),dp/dt,H2O,log fo2 Path,Mode
78,54.509902750182995,1.4207257136881732,15.15788978354073,6.330586635992889,0.16714420161037333,8.012475164697271,9.621238105197115,2.9250235281815327,1.4834047892920632,0.27160932761685663,1400.0,500.0,10.0,0.1,0.1,0.0,0.0,0.1,FMQ,Equilibrium
79,54.509902750182995,1.4207257136881732,15.15788978354073,6.330586635992889,0.16714420161037333,8.012475164697271,9.621238105197115,2.9250235281815327,1.4834047892920632,0.27160932761685663,1400.0,500.0,10.0,50.0,50.0,0.0,0.0,0.1,FMQ,Equilibrium
80,54.509902750182995,1.4207257136881732,15.15788978354073,6.330586635992889,0.16714420161037333,8.012475164697271,9.621238105197115,2.9250235281815327,1.4834047892920632,0.27160932761685663,1400.0,500.0,10.0,100.0,100.0,0.0,0.0,0.1,FMQ,Equilibrium
81,54.509902750182995,1.4207257136881732,15.15788978354073,6.330586635992889,0.16714420161037333,8.012475164697271,9.621238105197115,2.9250235281815327,1.4834047892920632,0.27160932761685663,1400.0,500.0,10.0,150.0,150.0,0.0,0.0,0.1,FMQ,Equilibrium
82,54.509902750182995,1.4207257136881732,15.15788978354073,6.330586635992889,0.16714420161037333,8.012475164697271,9.621238105197115,2.9250235281815327,1.4834047892920632,0.27160932761685663,1400.0,500.0,10.0,200.0,200.0,0.0,0.0,0.1,FMQ,Equilibrium
83,54.509902750182995,1.4207257136881732,15.15788978354073,6.330586635992889,0.16714420161037333,8.012475164697271,9.621238105197115,2.9250235281815327,1.4834047892920632,0.27160932761685663,1400.0,500.0,10.0,250.0,250.0,0.0,0.0,0.1,FMQ,Equilibrium
84,54.509902750182995,1.4207257136881732,15.15788978354073,6.330586635992889,0.16714420161037333,8.012475164697271,9.621238105197115,2.9250235281815327,1.4834047892920632,0.27160932761685663,1400.0,500.0,10.0,300.0,300.0,0.0,0.0,0.1,FMQ,Equilibrium
85,54.509902750182995,1.4207257136881732,15.15788978354073,6.330586635992889,0.16714420161037333,8.012475164697271,9.621238105197115,2.9250235281815327,1.4834047892920632,0.27160932761685663,1400.0,500.0,10.0,350.0,350.0,0.0,0.0,0.1,FMQ,Equilibrium
86,54.509902750182995,1.4207257136881732,15.15788978354073,6.330586635992889,0.16714420161037333,8.012475164697271,9.621238105197115,2.9250235281815327,1.4834047892920632,0.27160932761685663,1400.0,500.0,10.0,400.0,400.0,0.0,0.0,0.1,FMQ,Equilibrium
87,54.509902750182995,1.4207257136881732,15.15788978354073,6.330586635992889,0.16714420161037333,8.012475164697271,9.621238105197115,2.9250235281815327,1.4834047892920632,0.27160932761685663,1400.0,500.0,10.0,450.0,450.0,0.0,0.0,0.1,FMQ,Equilibrium
88,54.509902750182995,1.4207257136881732,15.15788978354073,6.330586635992889,0.16714420161037333,8.012475164697271,9.621238105197115,2.9250235281815327,1.4834047892920632,0.27160932761685663,1400.0,500.0,10.0,500.0,500.0,0.0,0.0,0.1,FMQ,Equilibrium
89,54.509902750182995,1.4207257136881732,15.15788978354073,6.330586635992889,0.16714420161037333,8.012475164697271,9.621238105197115,2.9250235281815327,1.4834047892920632,0.27160932761685663,1400.0,500.0,10.0,550.0,550.0,0.0,0.0,0.1,FMQ,Equilibrium
90,54.509902750182995,1.4207257136881732,15.15788978354073,6.330586635992889,0.16714420161037333,8.012475164697271,9.621238105197115,2.9250235281815327,1.4834047892920632,0.27160932761685663,1400.0,500.0,10.0,600.0,600.0,0.0,0.0,0.1,FMQ,Equilibrium
91,54.01882254522639,1.4079263829342257,15.021332217923245,6.273554323956916,0.16563839799226185,7.9402907037540515,9.534560284429572,2.898671964864582,1.4700407821813237,0.2691623967374255,1400.0,500.0,10.0,0.1,0.1,0.0,0.0,1.0,FMQ,Equilibrium
92,54.01882254522639,1.4079263829342257,15.021332217923245,6.273554323956916,0.16563839799226185,7.9402907037540515,9.534560284429572,2.898671964864582,1.4700407821813237,0.2691623967374255,1400.0,500.0,10.0,50.0,50.0,0.0,0.0,1.0,FMQ,Equilibrium
93,54.01882254522639,1.4079263829342257,15.021332217923245,6.273554323956916,0.16563839799226185,7.9402907037540515,9.534560284429572,2.898671964864582,1.4700407821813237,0.2691623967374255,1400.0,500.0,10.0,100.0,100.0,0.0,0.0,1.0,FMQ,Equilibrium
94,54.01882254522639,1.4079263829342257,15.021332217923245,6.273554323956916,0.16563839799226185,7.9402907037540515,9.534560284429572,2.898671964864582,1.4700407821813237,0.2691623967374255,1400.0,500.0,10.0,150.0,150.0,0.0,0.0,1.0,FMQ,Equilibrium
95,54.01882254522639,1.4079263829342257,15.021332217923245,6.273554323956916,0.16563839799226185,7.9402907037540515,9.534560284429572,2.898671964864582,1.4700407821813237,0.2691623967374255,1400.0,500.0,10.0,200.0,200.0,0.0,0.0,1.0,FMQ,Equilibrium
96,54.01882254522639,1.4079263829342257,15.021332217923245,6.273554323956916,0.16563839799226185,7.9402907037540515,9.534560284429572,2.898671964864582,1.4700407821813237,0.2691623967374255,1400.0,500.0,10.0,250.0,250.0,0.0,0.0,1.0,FMQ,Equilibrium
97,54.01882254522639,1.4079263829342257,15.021332217923245,6.273554323956916,0.16563839799226185,7.9402907037540515,9.534560284429572,2.898671964864582,1.4700407821813237,0.2691623967374255,1400.0,500.0,10.0,300.0,300.0,0.0,0.0,1.0,FMQ,Equilibrium
98,54.01882254522639,1.4079263829342257,15.021332217923245,6.273554323956916,0.16563839799226185,7.9402907037540515,9.534560284429572,2.898671964864582,1.4700407821813237,0.2691623967374255,1400.0,500.0,10.0,350.0,350.0,0.0,0.0,1.0,FMQ,Equilibrium
99,54.01882254522639,1.4079263829342257,15.021332217923245,6.273554323956916,0.16563839799226185,7.9402907037540515,9.534560284429572,2.898671964864582,1.4700407821813237,0.2691623967374255,1400.0,500.0,10.0,400.0,400.0,0.0,0.0,1.0,FMQ,Equilibrium
100,54.01882254522639,1.4079263829342257,15.021332217923245,6.273554323956916,0.16563839799226185,7.9402907037540515,9.534560284429572,2.898671964864582,1.4700407821813237,0.2691623967374255,1400.0,500.0,10.0,450.0,450.0,0.0,0.0,1.0,FMQ,Equilibrium
101,54.01882254522639,1.4079263829342257,15.021332217923245,6.273554323956916,0.16563839799226185,7.9402907037540515,9.534560284429572,2.898671964864582,1.4700407821813237,0.2691623967374255,1400.0,500.0,10.0,500.0,500.0,0.0,0.0,1.0,FMQ,Equilibrium
102,54.01882254522639,1.4079263829342257,15.021332217923245,6.273554323956916,0.16563839799226185,7.9402907037540515,9.534560284429572,2.898671964864582,1.4700407821813237,0.2691623967374255,1400.0,500.0,10.0,550.0,550.0,0.0,0.0,1.0,FMQ,Equilibrium
103,54.01882254522639,1.4079263829342257,15.021332217923245,6.273554323956916,0.16563839799226185,7.9402907037540515,9.534560284429572,2.898671964864582,1.4700407821813237,0.2691623967374255,1400.0,500.0,10.0,600.0,600.0,0.0,0.0,1.0,FMQ,Equilibrium
104,53.473177873052386,1.3937049043187284,14.869601589459373,6.210185088361392,0.16396528286102688,7.8600857471504755,9.43825159468786,2.86939245006797,1.4551918853916133,0.2664435846491687,1400.0,500.0,10.0,0.1,0.1,0.0,0.0,2.0,FMQ,Equilibrium
105,53.473177873052386,1.3937049043187284,14.869601589459373,6.210185088361392,0.16396528286102688,7.8600857471504755,9.43825159468786,2.86939245006797,1.4551918853916133,0.2664435846491687,1400.0,500.0,10.0,50.0,50.0,0.0,0.0,2.0,FMQ,Equilibrium
106,53.473177873052386,1.3937049043187284,14.869601589459373,6.210185088361392,0.16396528286102688,7.8600857471504755,9.43825159468786,2.86939245006797,1.4551918853916133,0.2664435846491687,1400.0,500.0,10.0,100.0,100.0,0.0,0.0,2.0,FMQ,Equilibrium
107,53.473177873052386,1.3937049043187284,14.869601589459373,6.210185088361392,0.16396528286102688,7.8600857471504755,9.43825159468786,2.86939245006797,1.4551918853916133,0.2664435846491687,1400.0,500.0,10.0,150.0,150.0,0.0,0.0,2.0,FMQ,Equilibrium
108,53.473177873052386,1.3937049043187284,14.869601589459373,6.210185088361392,0.16396528286102688,7.8600857471504755,9.43825159468786,2.86939245006797,1.4551918853916133,0.2664435846491687,1400.0,500.0,10.0,200.0,200.0,0.0,0.0,2.0,FMQ,Equilibrium
109,53.473177873052386,1.3937049043187284,14.869601589459373,6.210185088361392,0.16396528286102688,7.8600857471504755,9.43825159468786,2.86939245006797,1.4551918853916133,0.2664435846491687,1400.0,500.0,10.0,250.0,250.0,0.0,0.0,2.0,FMQ,Equilibrium
110,53.473177873052386,1.3937049043187284,14.869601589459373,6.210185088361392,0.16396528286102688,7.8600857471504755,9.43825159468786,2.86939245006797,1.4551918853916133,0.2664435846491687,1400.0,500.0,10.0,300.0,300.0,0.0,0.0,2.0,FMQ,Equilibrium
111,53.473177873052386,1.3937049043187284,14.869601589459373,6.210185088361392,0.16396528286102688,7.8600857471504755,9.43825159468786,2.86939245006797,1.4551918853916133,0.2664435846491687,1400.0,500.0,10.0,350.0,350.0,0.0,0.0,2.0,FMQ,Equilibrium
112,53.473177873052386,1.3937049043187284,14.869601589459373,6.210185088361392,0.16396528286102688,7.8600857471504755,9.43825159468786,2.86939245006797,1.4551918853916133,0.2664435846491687,1400.0,500.0,10.0,400.0,400.0,0.0,0.0,2.0,FMQ,Equilibrium
113,53.473177873052386,1.3937049043187284,14.869601589459373,6.210185088361392,0.16396528286102688,7.8600857471504755,9.43825159468786,2.86939245006797,1.4551918853916133,0.2664435846491687,1400.0,500.0,10.0,450.0,450.0,0.0,0.0,2.0,FMQ,Equilibrium
114,53.473177873052386,1.3937049043187284,14.869601589459373,6.210185088361392,0.16396528286102688,7.8600857471504755,9.43825159468786,2.86939245006797,1.4551918853916133,0.2664435846491687,1400.0,500.0,10.0,500.0,500.0,0.0,0.0,2.0,FMQ,Equilibrium
115,53.473177873052386,1.3937049043187284,14.869601589459373,6.210185088361392,0.16396528286102688,7.8600857471504755,9.43825159468786,2.86939245006797,1.4551918853916133,0.2664435846491687,1400.0,500.0,10.0,550.0,550.0,0.0,0.0,2.0,FMQ,Equilibrium
116,53.473177873052386,1.3937049043187284,14.869601589459373,6.210185088361392,0.16396528286102688,7.8600857471504755,9.43825159468786,2.86939245006797,1.4551918853916133,0.2664435846491687,1400.0,500.0,10.0,600.0,600.0,0.0,0.0,2.0,FMQ,Equilibrium
117,52.92753320087838,1.3794834257032311,14.717870960995501,6.146815852765868,0.1622921677297919,7.7798807905468985,9.341942904946146,2.840112935271358,1.440342988601903,0.2637247725609118,1400.0,500.0,10.0,0.1,0.1,0.0,0.0,3.0,FMQ,Equilibrium
118,52.92753320087838,1.3794834257032311,14.717870960995501,6.146815852765868,0.1622921677297919,7.7798807905468985,9.341942904946146,2.840112935271358,1.440342988601903,0.2637247725609118,1400.0,500.0,10.0,50.0,50.0,0.0,0.0,3.0,FMQ,Equilibrium
119,52.92753320087838,1.3794834257032311,14.717870960995501,6.146815852765868,0.1622921677297919,7.7798807905468985,9.341942904946146,2.840112935271358,1.440342988601903,0.2637247725609118,1400.0,500.0,10.0,100.0,100.0,0.0,0.0,3.0,FMQ,Equilibrium
120,52.92753320087838,1.3794834257032311,14.717870960995501,6.146815852765868,0.1622921677297919,7.7798807905468985,9.341942904946146,2.840112935271358,1.440342988601903,0.2637247725609118,1400.0,500.0,10.0,150.0,150.0,0.0,0.0,3.0,FMQ,Equilibrium
121,52.92753320087838,1.3794834257032311,14.717870960995501,6.146815852765868,0.1622921677297919,7.7798807905468985,9.341942904946146,2.840112935271358,1.440342988601903,0.2637247725609118,1400.0,500.0,10.0,200.0,200.0,0.0,0.0,3.0,FMQ,Equilibrium
122,52.92753320087838,1.3794834257032311,14.717870960995501,6.146815852765868,0.1622921677297919,7.7798807905468985,9.341942904946146,2.840112935271358,1.440342988601903,0.2637247725609118,1400.0,500.0,10.0,250.0,250.0,0.0,0.0,3.0,FMQ,Equilibrium
123,52.92753320087838,1.3794834257032311,14.717870960995501,6.146815852765868,0.1622921677297919,7.7798807905468985,9.341942904946146,2.840112935271358,1.440342988601903,0.2637247725609118,1400.0,500.0,10.0,300.0,300.0,0.0,0.0,3.0,FMQ,Equilibrium
124,52.92753320087838,1.3794834257032311,14.717870960995501,6.146815852765868,0.1622921677297919,7.7798807905468985,9.341942904946146,2.840112935271358,1.440342988601903,0.2637247725609118,1400.0,500.0,10.0,350.0,350.0,0.0,0.0,3.0,FMQ,Equilibrium
125,52.92753320087838,1.3794834257032311,14.717870960995501,6.146815852765868,0.1622921677297919,7.7798807905468985,9.341942904946146,2.840112935271358,1.440342988601903,0.2637247725609118,1400.0,500.0,10.0,400.0,400.0,0.0,0.0,3.0,FMQ,Equilibrium
126,52.92753320087838,1.3794834257032311,14.717870960995501,6.146815852765868,0.1622921677297919,7.7798807905468985,9.341942904946146,2.840112935271358,1.440342988601903,0.2637247725609118,1400.0,500.0,10.0,450.0,450.0,0.0,0.0,3.0,FMQ,Equilibrium
127,52.92753320087838,1.3794834257032311,14.717870960995501,6.146815852765868,0.1622921677297919,7.7798807905468985,9.341942904946146,2.840112935271358,1.440342988601903,0.2637247725609118,1400.0,500.0,10.0,500.0,500.0,0.0,0.0,3.0,FMQ,Equilibrium
128,52.92753320087838,1.3794834257032311,14.717870960995501,6.146815852765868,0.1622921677297919,7.7798807905468985,9.341942904946146,2.840112935271358,1.440342988601903,0.2637247725609118,1400.0,500.0,10.0,550.0,550.0,0.0,0.0,3.0,FMQ,Equilibrium
129,52.92753320087838,1.3794834257032311,14.717870960995501,6.146815852765868,0.1622921677297919,7.7798807905468985,9.341942904946146,2.840112935271358,1.440342988601903,0.2637247725609118,1400.0,500.0,10.0,600.0,600.0,0.0,0.0,3.0,FMQ,Equilibrium
130,52.38188852870437,1.3652619470877339,14.56614033253163,6.083446617170343,0.1606190525985569,7.6996758339433224,9.245634215204433,2.810833420474746,1.4254940918121926,0.261005960472655,1400.0,500.0,10.0,0.1,0.1,0.0,0.0,4.0,FMQ,Equilibrium
131,52.38188852870437,1.3652619470877339,14.56614033253163,6.083446617170343,0.1606190525985569,7.6996758339433224,9.245634215204433,2.810833420474746,1.4254940918121926,0.261005960472655,1400.0,500.0,10.0,50.0,50.0,0.0,0.0,4.0,FMQ,Equilibrium
132,52.38188852870437,1.3652619470877339,14.56614033253163,6.083446617170343,0.1606190525985569,7.6996758339433224,9.245634215204433,2.810833420474746,1.4254940918121926,0.261005960472655,1400.0,500.0,10.0,100.0,100.0,0.0,0.0,4.0,FMQ,Equilibrium
133,52.38188852870437,1.3652619470877339,14.56614033253163,6.083446617170343,0.1606190525985569,7.6996758339433224,9.245634215204433,2.810833420474746,1.4254940918121926,0.261005960472655,1400.0,500.0,10.0,150.0,150.0,0.0,0.0,4.0,FMQ,Equilibrium
134,52.38188852870437,1.3652619470877339,14.56614033253163,6.083446617170343,0.1606190525985569,7.6996758339433224,9.245634215204433,2.810833420474746,1.4254940918121926,0.261005960472655,1400.0,500.0,10.0,200.0,200.0,0.0,0.0,4.0,FMQ,Equilibrium
135,52.38188852870437,1.3652619470877339,14.56614033253163,6.083446617170343,0.1606190525985569,7.6996758339433224,9.245634215204433,2.810833420474746,1.4254940918121926,0.261005960472655,1400.0,500.0,10.0,250.0,250.0,0.0,0.0,4.0,FMQ,Equilibrium
136,52.38188852870437,1.3652619470877339,14.56614033253163,6.083446617170343,0.1606190525985569,7.6996758339433224,9.245634215204433,2.810833420474746,1.4254940918121926,0.261005960472655,1400.0,500.0,10.0,300.0,300.0,0.0,0.0,4.0,FMQ,Equilibrium
137,52.38188852870437,1.3652619470877339,14.56614033253163,6.083446617170343,0.1606190525985569,7.6996758339433224,9.245634215204433,2.810833420474746,1.4254940918121926,0.261005960472655,1400.0,500.0,10.0,350.0,350.0,0.0,0.0,4.0,FMQ,Equilibrium
138,52.38188852870437,1.3652619470877339,14.56614033253163,6.083446617170343,0.1606190525985569,7.6996758339433224,9.245634215204433,2.810833420474746,1.4254940918121926,0.261005960472655,1400.0,500.0,10.0,400.0,400.0,0.0,0.0,4.0,FMQ,Equilibrium
139,52.38188852870437,1.3652619470877339,14.56614033253163,6.083446617170343,0.1606190525985569,7.6996758339433224,9.245634215204433,2.810833420474746,1.4254940918121926,0.261005960472655,1400.0,500.0,10.0,450.0,450.0,0.0,0.0,4.0,FMQ,Equilibrium
140,52.38188852870437,1.3652619470877339,14.56614033253163,6.083446617170343,0.1606190525985569,7.6996758339433224,9.245634215204433,2.810833420474746,1.4254940918121926,0.261005960472655,1400.0,500.0,10.0,500.0,500.0,0.0,0.0,4.0,FMQ,Equilibrium
141,52.38188852870437,1.3652619470877339,14.56614033253163,6.083446617170343,0.1606190525985569,7.6996758339433224,9.245634215204433,2.810833420474746,1.4254940918121926,0.261005960472655,1400.0,500.0,10.0,550.0,550.0,0.0,0.0,4.0,FMQ,Equilibrium
142,52.38188852870437,1.3652619470877339,14.56614033253163,6.083446617170343,0.1606190525985569,7.6996758339433224,9.245634215204433,2.810833420474746,1.4254940918121926,0.261005960472655,1400.0,500.0,10.0,600.0,600.0,0.0,0.0,4.0,FMQ,Equilibrium
143,51.836243856530366,1.3510404684722366,14.41440970406776,6.0200773815748185,0.15894593746732194,7.6194708773397455,9.14932552546272,2.781553905678134,1.4106451950224823,0.25828714838439815,1400.0,500.0,10.0,0.1,0.1,0.0,0.0,5.0,FMQ,Equilibrium
144,51.836243856530366,1.3510404684722366,14.41440970406776,6.0200773815748185,0.15894593746732194,7.6194708773397455,9.14932552546272,2.781553905678134,1.4106451950224823,0.25828714838439815,1400.0,500.0,10.0,50.0,50.0,0.0,0.0,5.0,FMQ,Equilibrium
145,51.836243856530366,1.3510404684722366,14.41440970406776,6.0200773815748185,0.15894593746732194,7.6194708773397455,9.14932552546272,2.781553905678134,1.4106451950224823,0.25828714838439815,1400.0,500.0,10.0,100.0,100.0,0.0,0.0,5.0,FMQ,Equilibrium
146,51.836243856530366,1.3510404684722366,14.41440970406776,6.0200773815748185,0.15894593746732194,7.6194708773397455,9.14932552546272,2.781553905678134,1.4106451950224823,0.25828714838439815,1400.0,500.0,10.0,150.0,150.0,0.0,0.0,5.0,FMQ,Equilibrium
147,51.836243856530366,1.3510404684722366,14.41440970406776,6.0200773815748185,0.15894593746732194,7.6194708773397455,9.14932552546272,2.781553905678134,1.4106451950224823,0.25828714838439815,1400.0,500.0,10.0,200.0,200.0,0.0,0.0,5.0,FMQ,Equilibrium
148,51.836243856530366,1.3510404684722366,14.41440970406776,6.0200773815748185,0.15894593746732194,7.6194708773397455,9.14932552546272,2.781553905678134,1.4106451950224823,0.25828714838439815,1400.0,500.0,10.0,250.0,250.0,0.0,0.0,5.0,FMQ,Equilibrium
149,51.836243856530366,1.3510404684722366,14.41440970406776,6.0200773815748185,0.15894593746732194,7.6194708773397455,9.14932552546272,2.781553905678134,1.4106451950224823,0.25828714838439815,1400.0,500.0,10.0,300.0,300.0,0.0,0.0,5.0,FMQ,Equilibrium
150,51.836243856530366,1.3510404684722366,14.41440970406776,6.0200773815748185,0.15894593746732194,7.6194708773397455,9.14932552546272,2.781553905678134,1.4106451950224823,0.25828714838439815,1400.0,500.0,10.0,350.0,350.0,0.0,0.0,5.0,FMQ,Equilibrium
151,51.836243856530366,1.3510404684722366,14.41440970406776,6.0200773815748185,0.15894593746732194,7.6194708773397455,9.14932552546272,2.781553905678134,1.4106451950224823,0.25828714838439815,1400.0,500.0,10.0,400.0,400.0,0.0,0.0,5.0,FMQ,Equilibrium
152,51.836243856530366,1.3510404684722366,14.41440970406776,6.0200773815748185,0.15894593746732194,7.6194708773397455,9.14932552546272,2.781553905678134,1.4106451950224823,0.25828714838439815,1400.0,500.0,10.0,450.0,450.0,0.0,0.0,5.0,FMQ,Equilibrium
153,51.836243856530366,1.3510404684722366,14.41440970406776,6.0200773815748185,0.15894593746732194,7.6194708773397455,9.14932552546272,2.781553905678134,1.4106451950224823,0.25828714838439815,1400.0,500.0,10.0,500.0,500.0,0.0,0.0,5.0,FMQ,Equilibrium
154,51.836243856530366,1.3510404684722366,14.41440970406776,6.0200773815748185,0.15894593746732194,7.6194708773397455,9.14932552546272,2.781553905678134,1.4106451950224823,0.25828714838439815,1400.0,500.0,10.0,550.0,550.0,0.0,0.0,5.0,FMQ,Equilibrium
155,51.836243856530366,1.3510404684722366,14.41440970406776,6.0200773815748185,0.15894593746732194,7.6194708773397455,9.14932552546272,2.781553905678134,1.4106451950224823,0.25828714838439815,1400.0,500.0,10.0,600.0,600.0,0.0,0.0,5.0,FMQ,Equilibrium
156,73.06647767540753,0.25286018021666506,14.372572643515243,1.6587627822213227,0.060686443251999615,0.738351726232662,2.2352839931153192,3.4186696365293114,3.995190847423308,0.10114407208666604,1400.0,500.0,10.0,0.1,0.1,0.0,0.0,0.1,NNO,Equilibrium
